Charge,Dist_m,Elev_mil,D_Elev_per_100m_DR_mil,TOF_per_100m_DR_sec,TOF_sec,Az_per_1ms_mil,w_range_1ms_h_m,w_range_1ms_t_m,air_t_1_dec_m,air_t_1_inc_m,air_dens_1_dec_m,air_dens_1_inc_m
4,3150,918,34.8,1.4,29.5,1.1,5.8,-5.8,0.3,-0.7,-4.8,4.7
4,3200,884,44.3,1.7,28.7,1,6,-5.5,0.7,-0.4,-4.6,4.8
4,3250,825,72.7,2.4,27.3,0.9,5.5,-5.3,0.4,-0.4,-4.8,4.7
5,3100,1155,0,0,38.4,1.8,8,-7.6,0.3,-0.5,-6,5.6
5,3150,1145,7.9,0.7,38.2,1.7,8,-7.6,0.5,-0.5,-6.1,5.7
5,3200,1134,8.1,0.7,38,1.7,8,-7.6,0.5,-0.5,-6.2,5.8
5,3250,1124,8.9,0.7,37.8,1.7,8.1,-7.7,0.3,-0.5,-6.4,5.9
5,3300,1113,9.1,0.7,37.6,1.6,8.3,-7.7,0.5,-0.3,-6.2,6.1
5,3350,1102,9.6,0.7,37.4,1.6,8.4,-7.7,0.5,-0.5,-6.4,6.2
5,3400,1091,10.2,0.8,37.2,1.6,8.4,-7.7,0.6,-0.3,-6.5,6.3
5,3450,1078,11.1,0.8,36.9,1.5,8.1,-8,0.3,-0.6,-6.6,6.1
5,3500,1066,11.3,0.8,36.7,1.5,8.4,-7.8,0.6,-0.6,-6.7,6.5
5,3550,1053,12.3,0.8,36.4,1.5,8.4,-7.8,0.6,-0.6,-6.9,6.7
5,3600,1040,13.2,0.9,36.2,1.4,8.2,-7.8,0.6,-0.6,-7,6.5
5,3650,1026,14.4,0.9,35.9,1.4,8.2,-7.8,0.6,-0.6,-7.1,6.6
5,3700,1011,15.4,0.9,35.5,1.4,8.5,-7.8,0.6,-0.6,-7,6.7
5,3750,995,17,1,35.2,1.4,8.2,-8.1,0.3,-0.6,-7.1,6.9
5,3800,979,18.3,1,34.8,1.3,8.5,-7.8,0.7,-0.3,-7.2,7
5,3850,960,20.9,1.1,34.4,1.3,8.1,-8.1,0.4,-0.7,-7.4,6.8
5,3900,940,23.2,1.2,33.9,1.2,8.4,-7.8,0.7,-0.4,-7.2,7.3
5,3950,917,28,1.3,33.3,1.2,8,-7.7,0.4,-0.7,-7.3,7.1
5,4000,890,33.6,1.5,32.6,1.2,8,-7.7,0.7,-0.4,-7.5,7.3
5,4050,853,46.4,1.9,31.6,1.1,7.8,-7.6,0.4,-0.8,-7.7,7.1
6,3900,1149,5.9,0.6,43.2,2,11,-11,0.5,-0.5,-9.1,8.8
6,4000,1133,6.4,0.6,42.9,1.9,11,-11,0.6,-0.6,-9.4,8.8
6,4100,1116,6.9,0.6,42.5,1.8,11,-11,0.6,-0.6,-9.7,9.1
6,4200,1098,7.7,0.7,42.1,1.8,11,-11,0.6,-0.6,-10,9.4
6,4300,1079,8,0.7,41.7,1.7,11,-11,0.6,-0.6,-10,9.7
6,4400,1059,9.5,0.7,41.3,1.7,11,-11,0.6,-0.6,-10,9.7
6,4500,1037,10.5,0.8,40.8,1.6,11,-11,0.7,-0.7,-11,9.9
6,4600,1014,11.6,0.8,40.2,1.6,11,-11,0.7,-0.7,-11,10
6,4700,990,13.1,0.9,39.6,1.5,11,-11,0.7,-0.4,-11,11
6,4800,961,15.5,0.9,38.9,1.4,11,-11,0.7,-0.4,-11,11
6,4900,928,20.2,1.1,37.9,1.4,11,-11,0.8,-0.8,-11,11
6,5000,887,27.1,1.3,36.8,1.3,11,-11,0.4,-0.8,-12,11
6,5100,822,48.5,2.1,34.8,1.2,11,-10,0.9,-0.5,-11,11
7,4700,1153,0,0,48.2,2.2,14,-14,0.6,-0.6,-13,12
7,4800,1139,5.1,0.6,47.9,2.1,14,-14,0.6,-0.6,-14,13
7,4900,1125,5.3,0.6,47.6,2.1,14,-14,0.6,-0.6,-14,13
7,5000,1111,5.6,0.6,47.2,2,14,-14,0.6,-0.6,-14,13
7,5100,1096,6.1,0.6,46.9,2,15,-14,0.6,-0.6,-14,13
7,5200,1080,6.5,0.6,46.5,1.9,15,-14,0.7,-0.7,-15,14
7,5300,1064,7,0.6,46.1,1.9,15,-14,0.7,-0.7,-15,14
7,5400,1047,7.8,0.7,45.7,1.8,15,-14,0.7,-0.7,-15,14
7,5500,1029,8.6,0.7,45.2,1.8,15,-14,0.7,-0.7,-15,14
7,5600,1010,9.5,0.7,44.7,1.7,15,-14,0.7,-0.7,-16,15
7,5700,989,10.8,0.8,44.1,1.7,15,-14,0.8,-0.8,-16,15
7,5800,966,12.4,0.9,43.4,1.6,15,-14,0.8,-0.8,-16,15
7,5900,941,14.6,0.9,42.7,1.5,14,-14,0.8,-0.8,-16,15
7,6000,911,17.3,1,41.8,1.5,15,-14,0.8,-0.5,-16,16
7,6100,875,23.5,1.3,40.6,1.4,14,-14,0.9,-0.9,-17,16
7,6200,820,39.1,1.9,38.8,1.3,14,-13,0.9,-0.9,-17,15
8,5700,1146,3.8,0.5,53.3,2.4,19,-18,0.6,-0.6,-19,18
8,5800,1134,4.1,0.5,53,2.3,19,-18,0.6,-0.6,-19,18
8,5900,1122,4.2,0.5,52.7,2.3,19,-18,0.6,-0.6,-20,18
8,6000,1111,4.3,0.5,52.4,2.2,19,-18,0.7,-0.7,-20,19
8,6100,1098,4.9,0.6,52.1,2.2,19,-18,0.7,-0.7,-20,19
8,6200,1085,5,0.6,51.7,2.1,19,-18,0.7,-0.7,-20,19
8,6300,1072,5.4,0.6,51.4,2.1,19,-18,0.7,-0.7,-21,20
8,6400,1058,5.7,0.6,51,2,19,-18,0.7,-0.7,-21,20
8,6500,1044,6.2,0.6,50.6,2,19,-18,0.7,-0.7,-21,20
8,6600,1029,6.6,0.6,50.2,1.9,19,-18,0.8,-0.8,-22,20
8,6700,1013,7.3,0.7,49.7,1.9,19,-18,0.8,-0.8,-22,20
8,6800,996,8,0.7,49.2,1.8,19,-19,0.8,-0.8,-22,21
8,6900,978,9.1,0.7,48.6,1.8,19,-19,0.8,-0.8,-23,21
8,7000,959,10,0.8,48,1.7,19,-18,0.8,-0.8,-23,21
8,7100,937,11.5,0.8,47.3,1.7,18,-19,0.9,-0.9,-23,21
8,7200,913,13.2,0.9,46.5,1.6,18,-18,0.9,-0.9,-23,21
8,7300,886,17,1.1,45.5,1.6,18,-18,0.9,-0.9,-24,22
8,7400,850,23,1.3,44.3,1.5,18,-18,1,-1,-24,22
8,7500,798,37.4,1.9,42.3,1.4,17,-17,1,-0.6,-24,22
9,6700,1148,2.9,0.5,58.8,2.6,23,-23,0.9,-0.7,-26,24
9,6800,1138,3.2,0.5,58.5,2.5,23,-23,0.7,-0.9,-26,24
9,6900,1128,3.3,0.5,58.2,2.5,24,-23,1,-0.7,-26,24
9,7000,1118,3.5,0.5,58,2.5,23,-23,0.7,-0.7,-27,25
9,7100,1108,3.6,0.5,57.7,2.4,23,-23,0.7,-0.7,-27,25
9,7200,1098,3.9,0.5,57.4,2.4,23,-23,0.7,-0.7,-28,25
9,7300,1087,4,0.5,57.1,2.3,24,-23,1,-0.7,-28,26
9,7400,1076,4.3,0.5,56.7,2.3,24,-23,0.7,-0.7,-28,26
9,7500,1064,4.6,0.5,56.4,2.2,23,-23,0.8,-0.8,-29,26
9,7600,1052,4.9,0.6,56,2.2,23,-23,0.8,-0.8,-29,27
9,7700,1040,5.2,0.6,55.6,2.1,23,-23,0.8,-1.1,-29,27
9,7800,1027,5.6,0.6,55.2,2.1,23,-23,0.8,-0.8,-30,27
9,7900,1014,5.7,0.6,54.8,2.1,24,-23,0.8,-0.8,-30,28
9,8000,1000,6,0.6,54.4,2,24,-23,0.8,-0.8,-31,28
9,8100,985,6.7,0.6,53.9,2,24,-23,0.8,-0.8,-31,28
9,8200,970,7.4,0.7,53.3,1.9,24,-23,0.9,-0.9,-31,29
9,8300,953,8.1,0.7,52.7,1.9,24,-23,0.9,-0.9,-31,29
9,8400,935,9.4,0.8,52.1,1.8,23,-23,0.9,-0.9,-32,29
9,8500,916,10.6,0.8,51.4,1.8,23,-23,0.9,-0.9,-32,29
9,8600,894,12.3,0.9,50.5,1.7,23,-23,1,-1,-32,30
9,8700,868,14.9,1,49.6,1.7,22,-22,1,-1,-32,30
9,8800,837,19.6,1.2,48.3,1.6,22,-22,1,-1,-32,30
9,8900,789,34.2,1.9,46.3,1.5,21,-21,1.1,-1.1,-33,29
10,7700,1151,2.4,0.4,64.1,2.8,28,-28,0.9,-0.7,-33,30
10,7800,1142,2.4,0.4,63.9,2.8,28,-28,1,-0.7,-34,31
10,7900,1134,2.6,0.4,63.7,2.7,28,-28,0.7,-1,-34,31
10,8000,1125,2.7,0.4,63.4,2.7,28,-28,0.7,-1,-35,31
10,8100,1117,2.7,0.4,63.2,2.6,28,-28,0.7,-0.7,-35,32
10,8200,1108,2.8,0.4,62.9,2.6,29,-28,1,-0.7,-36,32
10,8300,1099,3,0.5,62.6,2.6,28,-28,0.7,-0.7,-36,33
10,8400,1090,3.1,0.5,62.3,2.5,29,-28,0.8,-0.8,-36,33
10,8500,1080,3.3,0.5,62,2.5,29,-28,0.8,-0.8,-37,33
10,8600,1070,3.4,0.5,61.7,2.4,29,-28,0.8,-0.8,-37,34
10,8700,1060,3.6,0.5,61.4,2.4,28,-28,0.8,-1.1,-38,34
10,8800,1050,3.9,0.5,61,2.4,29,-28,0.8,-0.8,-38,35
10,8900,1040,4,0.5,60.7,2.3,29,-28,1.1,-0.8,-38,35
10,9000,1029,4.3,0.5,60.3,2.3,29,-28,0.8,-0.8,-39,35
10,9100,1017,4.5,0.5,59.9,2.2,28,-28,0.8,-0.8,-39,36
10,9200,1005,4.9,0.6,59.5,2.2,29,-28,0.9,-0.9,-39,36
10,9300,993,5.2,0.6,59.1,2.2,29,-28,0.9,-0.9,-40,36
10,9400,980,5.5,0.6,58.6,2.1,29,-28,0.9,-0.9,-40,37
10,9500,967,5.9,0.6,58.1,2.1,29,-28,0.9,-0.9,-41,37
10,9600,953,6.5,0.6,57.5,2,28,-28,0.9,-0.9,-41,37
10,9700,938,7.1,0.7,57,2,28,-28,0.9,-0.9,-41,38
10,9800,921,8.1,0.7,56.3,1.9,28,-28,1,-1.4,-42,38
10,9900,904,8.8,0.8,55.6,1.9,28,-27,1,-1,-42,38
10,10000,885,10.4,0.8,54.8,1.8,27,-27,1,-1,-42,39
10,10100,863,11.8,0.9,53.9,1.8,27,-27,1,-1,-42,39
10,10200,836,15.9,1.1,52.7,1.7,27,-27,1.1,-1.1,-43,39
10,10300,801,22.7,1.5,51.2,1.6,26,-26,1.1,-1.1,-42,38
11,8800,1154,1.7,0.4,70,3.1,34,-34,1,-0.7,-43,39
11,8900,1147,1.9,0.4,69.8,3,34,-34,1,-0.7,-43,39
11,9000,1139,2.1,0.4,69.5,3,34,-34,0.7,-1,-44,39
11,9100,1132,2.1,0.4,69.3,2.9,34,-34,1,-0.7,-44,40
11,9200,1125,2.1,0.4,69.1,2.9,34,-34,1,-0.7,-45,40
11,9300,1117,2.3,0.4,68.8,2.9,34,-34,0.7,-1,-45,41
11,9400,1110,2.4,0.4,68.6,2.8,34,-34,0.8,-1,-46,41
11,9500,1102,2.4,0.4,68.3,2.8,34,-34,1.1,-0.8,-46,42
11,9600,1094,2.4,0.4,68.1,2.7,34,-34,0.8,-0.8,-47,42
11,9700,1086,2.6,0.4,67.8,2.7,34,-34,0.8,-1.1,-47,42
11,9800,1077,2.7,0.4,67.5,2.7,34,-34,0.8,-1.1,-48,43
11,9900,1069,2.8,0.4,67.2,2.6,35,-34,1.1,-0.8,-48,43
11,10000,1060,3,0.5,66.9,2.6,34,-34,0.8,-1.1,-49,44
11,10100,1052,3,0.5,66.6,2.5,35,-34,1.2,-0.8,-49,44
11,10200,1043,3.3,0.5,66.3,2.5,35,-34,1.2,-0.8,-49,45
11,10300,1033,3.3,0.5,65.9,2.5,34,-34,0.9,-0.9,-50,45
11,10400,1024,3.5,0.5,65.6,2.4,35,-34,0.9,-0.9,-50,45
11,10500,1014,3.8,0.5,65.2,2.4,34,-34,0.9,-1.2,-51,45
11,10600,1004,3.9,0.5,64.8,2.4,34,-34,0.9,-0.9,-51,46
11,10700,993,4.1,0.5,64.4,2.3,34,-34,0.9,-1.3,-52,46
11,10800,982,4.4,0.5,64,2.3,34,-34,0.9,-0.9,-52,47
11,10900,971,4.5,0.5,63.5,2.2,34,-34,0.9,-0.9,-52,47
11,11000,959,5,0.6,63,2.2,34,-33,1,-1,-53,47
11,11100,947,5.1,0.6,62.5,2.2,34,-33,1.3,-1,-53,48
11,11200,934,5.9,0.6,62,2.1,34,-34,1,-1,-53,48
11,11300,920,6.2,0.6,61.4,2.1,34,-33,1,-1,-54,48
11,11400,905,6.8,0.7,60.8,2,34,-33,1,-1,-54,49
11,11500,889,7.7,0.7,60.1,2,33,-33,1,-1,-54,49
11,11600,872,8.6,0.8,59.3,1.9,33,-33,1.1,-1.1,-55,49
11,11700,853,10.1,0.9,58.4,1.9,32,-32,1.1,-1.1,-55,49
11,11800,830,12,1,57.3,1.8,32,-32,1.1,-1.1,-55,50
11,11900,803,16,1.2,56,1.8,32,-31,1.1,-1.1,-55,50
11,12000,762,26.5,1.7,54,1.7,31,-30,1.2,-1.2,-55,50
12,10100,1152,1.6,0.4,76.3,3.3,41,-41,0.7,-1,-55,49
12,10200,1146,1.6,0.4,76.1,3.2,41,-41,1,-0.7,-55,49
12,10300,1140,1.6,0.4,75.8,3.2,41,-41,0.7,-1,-56,50
12,10400,1134,1.7,0.4,75.6,3.2,41,-41,1,-0.8,-56,50
12,10500,1127,1.7,0.4,75.4,3.1,41,-41,1,-0.8,-57,51
12,10600,1121,1.8,0.4,75.2,3.1,41,-41,0.8,-1,-58,51
12,10700,1114,1.9,0.4,75,3.1,41,-41,0.8,-1.1,-58,52
12,10800,1107,1.9,0.4,74.7,3,41,-41,0.8,-1.1,-58,52
12,10900,1101,1.9,0.4,74.5,3,41,-41,1.1,-0.8,-59,53
12,11000,1094,2.1,0.4,74.2,2.9,41,-41,0.8,-1.1,-60,53
12,11100,1087,2.1,0.4,74,2.9,41,-41,0.8,-1.1,-60,53
12,11200,1080,2.1,0.4,73.7,2.9,41,-41,0.8,-1.1,-61,54
12,11300,1072,2.2,0.4,73.4,2.8,41,-41,0.8,-0.8,-61,54
12,11400,1065,2.3,0.4,73.2,2.8,41,-41,0.8,-1.1,-62,55
12,11500,1057,2.4,0.4,72.9,2.8,41,-41,0.9,-0.9,-62,55
12,11600,1050,2.4,0.4,72.6,2.7,41,-41,0.9,-0.9,-62,56
12,11700,1042,2.4,0.4,72.3,2.7,41,-41,1.2,-0.9,-63,56
12,11800,1034,2.6,0.4,72,2.7,41,-41,1.2,-0.9,-63,57
12,11900,1026,2.7,0.4,71.6,2.6,41,-41,1.2,-0.9,-64,57
12,12000,1017,2.9,0.5,71.3,2.6,41,-41,0.9,-1.2,-65,57
12,12100,1009,2.9,0.5,70.9,2.6,41,-41,0.9,-0.9,-65,58
12,12200,1000,3.2,0.5,70.6,2.5,41,-40,0.9,-0.9,-65,58
12,12300,991,3.4,0.5,70.2,2.5,41,-41,0.9,-0.9,-66,59
12,12400,981,3.5,0.5,69.8,2.4,41,-41,1,-1,-66,59
12,12500,972,3.3,0.5,69.4,2.4,41,-40,1.3,-1,-66,60
12,12600,962,3.8,0.5,68.9,2.4,40,-40,1,-1,-67,60
12,12700,952,4,0.5,68.5,2.3,41,-40,1.4,-1,-67,60
12,12800,941,4.3,0.5,68,2.3,40,-40,1,-1,-68,61
12,12900,930,4.6,0.6,67.5,2.3,40,-40,1,-1,-68,61
12,13000,918,4.7,0.6,66.9,2.2,40,-40,1.4,-1,-69,61
12,13100,905,5.4,0.6,66.3,2.2,40,-40,1.1,-1.1,-69,62
12,13200,892,5.7,0.6,65.7,2.1,39,-39,1.1,-1.1,-69,62
12,13300,878,6.5,0.7,65,2.1,39,-39,1.1,-1.1,-70,62
12,13400,863,7.3,0.7,64.3,2.1,39,-39,1.1,-1.1,-70,62
12,13500,847,7.9,0.8,63.5,2,39,-38,1.1,-1.1,-70,63
12,13600,828,9.3,0.8,62.5,2,38,-38,1.2,-1.2,-71,63
12,13700,807,11.2,1,61.4,1.9,38,-37,1.2,-1.2,-71,63
12,13800,780,14.9,1.2,60,1.8,37,-37,1.2,-1.2,-71,63
12,13900,739,26.3,1.8,57.8,1.7,36,-36,1.3,-1.3,-70,63
13,11500,1156,0,0,83.5,3.6,49,-49,0.7,-1,-69,61
13,11600,1151,1.2,0.3,83.3,3.5,49,-49,0.7,-1,-70,61
13,11700,1145,1.3,0.4,83.1,3.5,49,-49,0.8,-1,-70,62
13,11800,1140,1.2,0.3,83,3.5,49,-49,1,-0.8,-71,63
13,11900,1134,1.2,0.3,82.8,3.4,49,-49,1,-0.8,-71,63
13,12000,1129,1.3,0.3,82.6,3.4,49,-49,1,-0.8,-72,64
13,12100,1123,1.4,0.4,82.3,3.3,49,-49,0.8,-1,-73,64
13,12200,1118,1.4,0.4,82.1,3.3,49,-49,0.8,-1.1,-73,65
13,12300,1112,1.4,0.4,81.9,3.3,49,-49,0.8,-1.1,-74,65
13,12400,1106,1.4,0.4,81.7,3.2,49,-49,1.1,-0.8,-74,65
13,12500,1100,1.6,0.4,81.5,3.2,49,-49,0.8,-1.1,-75,66
13,12600,1094,1.6,0.4,81.2,3.2,49,-49,0.8,-1.1,-76,66
13,12700,1088,1.5,0.4,81,3.1,49,-49,1.1,-0.8,-76,67
13,12800,1082,1.6,0.4,80.7,3.1,49,-49,0.8,-1.1,-77,68
13,12900,1076,1.7,0.4,80.5,3.1,49,-49,0.9,-1.1,-77,68
13,13000,1070,1.7,0.4,80.2,3,49,-49,1.1,-0.9,-78,68
13,13100,1063,1.7,0.4,80,3,49,-49,1.2,-0.9,-78,69
13,13200,1057,1.7,0.4,79.7,3,49,-49,1.2,-0.9,-79,70
13,13300,1050,1.9,0.4,79.4,2.9,49,-49,0.9,-0.9,-79,70
13,13400,1043,1.9,0.4,79.1,2.9,49,-49,0.9,-0.9,-80,71
13,13500,1036,2.1,0.4,78.8,2.9,49,-49,0.9,-1.2,-80,71
13,13600,1029,2.1,0.4,78.5,2.8,49,-49,0.9,-1.2,-81,71
13,13700,1022,2.1,0.4,78.2,2.8,49,-49,1.2,-0.9,-81,72
13,13800,1015,2.2,0.4,77.9,2.8,49,-49,1.3,-0.9,-82,72
13,13900,1008,2.3,0.4,77.6,2.7,49,-48,0.9,-0.9,-82,73
13,14000,1000,2.4,0.4,77.2,2.7,49,-49,1,-1.3,-83,73
13,14100,992,2.5,0.4,76.9,2.7,48,-49,1,-1.3,-83,74
13,14200,985,2.6,0.4,76.5,2.6,49,-48,1.3,-1,-84,74
13,14300,977,2.6,0.4,76.2,2.6,48,-48,1,-1.3,-85,74
13,14400,968,2.8,0.5,75.8,2.6,48,-48,1,-1,-85,75
13,14500,960,2.9,0.5,75.4,2.5,48,-48,1.4,-1,-85,75
13,14600,951,3.2,0.5,74.9,2.5,48,-48,1,-1.4,-86,76
13,14700,942,3.3,0.5,74.5,2.5,48,-48,1,-1,-86,76
13,14800,933,3.4,0.5,74.1,2.4,48,-48,1,-1,-87,77
13,14900,923,3.6,0.5,73.6,2.4,47,-47,1.1,-1.1,-87,77
13,15000,913,3.7,0.5,73.1,2.4,47,-47,1.1,-1.1,-88,77
13,15100,902,4.1,0.5,72.5,2.3,47,-47,1.1,-1.1,-88,78
13,15200,891,4.3,0.6,72,2.3,47,-47,1.1,-1.1,-88,78
13,15300,880,4.6,0.6,71.4,2.3,47,-47,1.1,-1.1,-89,78
13,15400,868,4.9,0.6,70.7,2.2,46,-46,1.5,-1.1,-89,79
13,15500,854,5.8,0.7,70,2.2,46,-46,1.2,-1.2,-90,79
13,15600,841,6.1,0.7,69.3,2.1,46,-46,1.2,-1.2,-90,79
13,15700,825,7.1,0.7,68.4,2.1,45,-45,1.2,-1.2,-90,80
13,15800,808,8.6,0.8,67.5,2,44,-45,1.2,-1.2,-90,80
13,15900,789,9.7,0.9,66.4,2,44,-44,1.2,-1.2,-91,80
13,16000,766,12.5,1.1,65.1,1.9,44,-43,1.3,-1.3,-91,80
13,16100,734,18.2,1.5,63.2,1.8,42,-42,1.3,-1.3,-90,80
14,12900,1151,1,0.3,89.7,3.7,56,-57,0.8,-1,-84,73
14,13000,1147,1.1,0.3,89.5,3.7,57,-57,0.8,-1,-84,74
14,13100,1142,1.1,0.3,89.3,3.7,57,-57,0.8,-1,-85,74
14,13200,1137,1.1,0.3,89.1,3.6,57,-57,1,-1,-86,75
14,13300,1132,1,0.3,89,3.6,57,-56,1,-0.8,-86,75
14,13400,1127,1,0.3,88.8,3.6,57,-57,1,-0.8,-87,76
14,13500,1122,1.1,0.3,88.6,3.5,57,-57,1,-0.8,-87,76
14,13600,1117,1.1,0.3,88.4,3.5,57,-56,1.1,-0.8,-88,77
14,13700,1112,1.1,0.3,88.1,3.5,57,-56,0.8,-1.1,-89,77
14,13800,1107,1.3,0.4,87.9,3.4,57,-56,0.8,-1.1,-89,78
14,13900,1101,1.3,0.4,87.7,3.4,57,-57,0.8,-1.1,-90,79
14,14000,1096,1.3,0.4,87.5,3.4,57,-56,0.8,-1.1,-90,79
14,14100,1091,1.2,0.3,87.3,3.3,57,-56,1.1,-0.8,-91,80
14,14200,1085,1.3,0.4,87,3.3,56,-56,0.9,-1.1,-92,80
14,14300,1080,1.4,0.4,86.8,3.3,56,-56,0.9,-1.1,-92,81
14,14400,1074,1.4,0.4,86.6,3.2,57,-56,1.1,-0.9,-93,81
14,14500,1069,1.4,0.4,86.3,3.2,57,-56,0.9,-1.1,-93,82
14,14600,1063,1.4,0.4,86.1,3.2,56,-56,0.9,-1.2,-94,82
14,14700,1057,1.4,0.4,85.8,3.1,56,-56,1.2,-0.9,-95,83
14,14800,1052,1.6,0.4,85.6,3.1,56,-56,0.9,-1.2,-95,83
14,14900,1046,1.6,0.4,85.3,3.1,56,-56,0.9,-1.2,-96,84
14,15000,1040,1.6,0.4,85,3.1,56,-56,1.2,-0.9,-96,84
14,15100,1034,1.6,0.4,84.7,3,56,-56,0.9,-1.2,-97,85
14,15200,1027,1.7,0.4,84.5,3,56,-56,0.9,-0.9,-98,85
14,15300,1021,1.8,0.4,84.2,3,56,-56,0.9,-1.2,-98,86
14,15400,1015,1.8,0.4,83.9,2.9,56,-56,1,-1.3,-99,86
14,15500,1008,1.8,0.4,83.6,2.9,56,-56,1,-1,-99,87
14,15600,1002,1.9,0.4,83.2,2.9,56,-56,1,-1,-100,87
14,15700,995,2,0.4,82.9,2.8,56,-56,1,-1.3,-101,88
14,15800,988,2.1,0.4,82.6,2.8,56,-56,1,-1.3,-101,88
14,15900,981,2.1,0.4,82.2,2.8,56,-55,1.3,-1,-101,89
14,16000,974,2.3,0.4,81.9,2.7,55,-55,1,-1.3,-102,89
14,16100,967,2.2,0.4,81.5,2.7,55,-55,1.3,-1,-102,90
